trip_id,ride_id,stop_number,location,wait_mins,km_to_next
B72C7E53,RID0288,1,Mall,6,2.02
9EE422DB,RID0288,2,Office,9,6.73
63669261,RID0288,3,Home,5,1.26
35F394AE,RID0289,1,Office,8,3.65
7A9D63E2,RID0289,2,Mall,13,11.86
CEE3DF30,RID0289,3,Airport,1,10.26
AB996668,RID0290,1,Home,11,2.36
4E03DF50,RID0290,2,Home,3,5.94
1A90D6EC,RID0291,1,Home,0,5.98
66B8577B,RID0291,2,Station,7,4.85
18F512E1,RID0291,3,Mall,4,8.86
99C0747C,RID0292,1,Home,7,2.16
99A9C87B,RID0292,2,Office,6,10.05
934CA502,RID0292,3,Mall,14,2.08
381882A4,RID0293,1,Hospital,13,1.9
9007D059,RID0293,2,Airport,13,10.77
D13BD909,RID0293,3,Hospital,6,5.91
17D12BF6,RID0294,1,Home,12,7.47
F8181901,RID0294,2,Office,12,10.59
A6985DDF,RID0295,1,Hospital,13,11.96
B44F6A10,RID0295,2,Home,15,9.05
CD2A29CB,RID0295,3,Hospital,5,2.59
57C17A45,RID0296,1,Hospital,14,2.42
38AE31A3,RID0297,1,Office,3,8.64
6AD9506B,RID0297,2,Hospital,15,1.36
19931ED7,RID0297,3,Station,11,11.14
B586DC18,RID0298,1,Office,13,2.21
FF01FE6A,RID0299,1,Office,9,1.44
4958524A,RID0299,2,Station,3,5.09
CBD2FEF4,RID0300,1,Mall,9,6.35
B82B36A7,RID0300,2,Station,4,9.62
